2018-10-13 00:00:00,868.06,3537
2018-10-12 00:00:00,1294.11,3537
2018-10-11 00:00:00,1223.64,3537
2018-10-12 00:00:00,1294.11,3537
2018-10-11 00:00:00,1223.64,3537
2018-10-10 00:00:00,1200.64,3538
2018-10-09 00:00:00,1180.69,3538
2018-10-08 00:00:00,1144.8,3538
2018-10-07 00:00:00,747.72,3538
2018-10-06 00:00:00,724.91,3538
2018-10-05 00:00:00,712.7,3539
2018-10-04 00:00:00,741.39,3539
2018-10-03 00:00:00,778.45,3539
2018-10-02 00:00:00,806.93,3539
2018-10-02 00:00:00,806.93,3539
2018-10-02 00:00:00,806.93,3539
2018-10-01 00:00:00,823.84,3540
2018-09-30 00:00:00,1195.62,3540
2018-09-29 00:00:00,1171.47,3540
2018-09-28 00:00:00,1210.76,3540
2018-09-27 00:00:00,1195.23,3540
2018-09-26 00:00:00,1192.5,3540
2018-09-25 00:00:00,1192.95,3541
2018-09-24 00:00:00,782.6,3541
2018-09-23 00:00:00,805.2,3541
2018-09-22 00:00:00,864.09,3541
2018-09-20 00:00:00,1216.1,3542
2018-09-19 00:00:00,1213.96,3542
2018-09-18 00:00:00,1200.01,3542
2018-09-17 00:00:00,1202.76,3542
2018-09-16 00:00:00,817.14,3542
2018-09-16 00:00:00,817.14,3542
2018-09-15 00:00:00,852.11,3543
2018-09-14 00:00:00,1257.38,3543
2018-09-13 00:00:00,1193.12,3543
2018-09-12 00:00:00,1206.52,3543
2018-09-11 00:00:00,1202.3,3544
2018-09-10 00:00:00,1217,3544
2018-09-09 00:00:00,782.94,3544
2018-09-09 00:00:00,782.94,3544
2018-09-08 00:00:00,842.86,3544
2018-09-08 00:00:00,842.86,3544
2018-09-07 00:00:00,1268.6,3544
2018-09-06 00:00:00,1202.43,3544
2018-09-05 00:00:00,1212.59,3544
2018-09-04 00:00:00,1194.6,3544
2018-09-03 00:00:00,1191.75,3545
2018-09-02 00:00:00,683,3545
2018-09-01 00:00:00,782.17,3545
2023-07-08 00:00:00,两年客流数据均未含燕房线，但考虑2017年底燕房线开通后与既有网属并网运营，本线客流虽只有1-2,3545
2018-08-31 00:00:00,1252.36,3545
2018-08-30 00:00:00,1204.74,3545
2018-08-29 00:00:00,1231.16,3545
2018-08-28 00:00:00,1229.59,3545
2018-08-28 00:00:00,1229.59,3545
2018-08-27 00:00:00,1235.33,3545
2018-08-26 00:00:00,782.01,3546
2018-08-25 00:00:00,851.09,3546
2018-08-24 00:00:00,1297.55,3546
2018-08-23 00:00:00,1265.79,3546
2018-08-22 00:00:00,1263.74,3546
2018-08-21 00:00:00,1300.85,3547
2018-08-20 00:00:00,1291.31,3547
2018-08-19 00:00:00,797.1,3547
2018-08-18 00:00:00,876.7,3547
2018-08-18 00:00:00,876.7,3547
2018-08-17 00:00:00,1380.78,3547
2018-08-17 00:00:00,1380.78,3547
2018-08-16 00:00:00,1313.58,3547
2018-08-15 00:00:00,1308.49,3548
2018-08-14 00:00:00,1286.21,3548
2018-08-13 00:00:00,1279.01,3548
2018-08-12 00:00:00,782.71,3548
2018-08-11 00:00:00,831.06,3548
2018-08-10 00:00:00,1305.24,3548
2018-08-09 00:00:00,1279.95,3549
2018-08-08 00:00:00,1236.02,3549
2018-08-07 00:00:00,1261.53,3549
2018-08-06 00:00:00,1255.05,3549
2018-08-05 00:00:00,725.65,3549
2018-08-05 00:00:00,725.65,3549
2018-08-04 00:00:00,783.01,3550
2018-08-03 00:00:00,1263.92,3550
2018-08-02 00:00:00,1243.52,3550
2023-01-02 00:00:00,两年客流数据均未含燕房线，但考虑2017年底燕房线开通后与既有网属并网运营，本线客流虽只有1-2,3550
2018-08-01 00:00:00,1256.96,3550
2018-07-31 00:00:00,1262.96,3550
